STREAM,ADMNO,ENG,KIS,MAT,BIO,PHY,CHE,HIS,GEO,CRE,HSC,AD,AGR,COM,FRE,GER,,MUS,BST
EAST,6947,62,73,82,56,47,56,,,75,,,,,,,,,81
WEST,6827,53,70,66,55,61,59,,,79,,,,,,,,,79
EAST,6862,66,64,78,60,49,43,,,72,,,75,,,,,,
WEST,6924,64,60,63,51,,42,,71,79,,,,,77,,,,
WEST,6743,59,72,89,48,59,39,,74,76,,,,,,,,,
NORTH,6639,53,66,66,45,,52,,68,68,,,,,,,,,83
SOUTH,6724,56,63,76,50,57,54,,75,67,,,,,,,,,
SOUTH,6604,53,62,80,41,64,56,,,66,,78,,,,,,,
CENTRAL,6733,49,56,78,47,56,53,,,75,,,,,77,,,,
EAST,6632,48,70,71,57,54,46,,,69,,,,,,,,,78
ALPHA,6744,51,70,75,46,50,47,,71,74,,,,,,,,,
EAST,6686,52,64,53,50,,47,,74,71,,,,,,,,77,
SOUTH,6820,61,64,75,48,46,48,,72,73,,,,,,,,,
EAST,6710,54,56,57,52,,46,,71,73,,,,,,,,,75
ALPHA,6860,51,66,72,50,50,51,,,69,,,,,,,,,68
EAST,6650,49,70,61,58,54,46,,72,68,,,,,,,,,
,6605,54,72,63,53,53,56,,,76,,,54,,,,,,
,6665,57,74,51,47,,41,,67,69,,,,,,,,,72
WEST,6791,48,63,75,45,51,49,,74,74,,,,,,,,,
CENTRAL,6607,51,61,68,45,,40,,68,69,,,,,,,,,72
EAST,6758,50,60,76,44,55,47,,,72,,,,,66,,,,
WEST,6641,58,59,61,46,,49,66,,69,,,65,,,,,,
EAST,6853,48,70,78,51,41,51,,65,64,,,,,,,,,
CENTRAL,6846,51,68,48,48,58,54,,,72,,,,,73,,,,
,6672,54,63,62,49,35,54,,71,81,,,,,,,,,
ALPHA,6938,54,54,71,48,52,49,,65,76,,,,,,,,,
CENTRAL,6891,51,61,56,47,53,52,,64,81,,,,,,,,,
SOUTH,6634,52,61,55,41,63,46,,,72,,74,,,,,,,
ALPHA,6660,53,64,60,46,50,40,,73,75,,,,,,,,,
SOUTH,6736,46,65,65,56,45,48,,67,66,,,,,,,,,
EAST,6948,50,68,69,51,52,39,,,67,,,,,,,,,66
NORTH,6848,51,64,38,47,,47,,73,80,,,,,,,,,66
CENTRAL,6727,47,63,62,53,50,55,,,71,,,,59,,,,,
EAST,6782,52,58,43,51,,46,,74,72,,,65,,,,,,
ALPHA,6732,54,66,52,53,41,50,,69,74,,,,,,,,,
,6725,53,62,59,38,52,50,,73,70,,,,,,,,,
WEST,6755,43,72,62,48,55,57,,,57,,,60,,,,,,
,6739,42,57,71,50,56,46,60,,69,,,,,,,,,
CENTRAL,6781,45,61,66,35,48,52,,,69,,,,,,,,77,
EAST,6794,52,70,45,53,46,41,,,71,,74,,,,,,,
,6778,46,62,60,53,50,36,,,69,,,76,,,,,,
SOUTH,6808,53,63,36,41,,41,72,,75,,,,,,,,71,
ALPHA,6833,56,69,55,46,55,47,,,60,,,,60,,,,,
EAST,6674,53,61,72,53,48,45,,,64,,,,,,55,C+,,
,6633,59,51,63,50,47,48,,,75,,,,58,,,,,
NORTH,6819,50,55,71,52,54,42,,58,69,,,,,,,,,
WEST,6737,48,66,44,42,,42,,70,74,,,,,,,,,67
ALPHA,6890,47,66,68,47,53,40,,64,65,,,,,,,,,
CENTRAL,6649,44,65,63,45,47,55,,,68,,,60,,,,,,
NORTH,6831,44,61,55,41,,45,62,,72,,,,,,,,,66
SOUTH,6706,54,65,65,39,50,41,,,71,,,,,,,,,64
ALPHA,6654,48,58,67,50,,49,,61,57,,,,57,,,,,
CENTRAL,6936,53,50,65,49,53,47,,64,66,,,,,,,,,
WEST,6761,51,70,48,38,,38,70,,74,,,,,57,,,,
ALPHA,6851,52,68,52,52,47,40,69,,65,,,,,,,,,
WEST,6713,44,71,50,50,52,49,,,74,,,55,,,,,,
ALPHA,6928,54,68,50,50,51,37,,,70,,,60,,,,,,
EAST,6764,54,38,56,55,,42,,63,68,,,,,69,,,,
SOUTH,6812,55,63,63,34,49,46,66,,68,,,,,,,,,
,6726,48,53,60,57,53,36,,,65,,66,,,,,,,
ALPHA,6810,53,58,81,41,36,39,70,,63,,,,,,,,,
,6613,41,61,55,43,56,43,,,74,,,,,,,,,66
CENTRAL,6697,50,59,57,41,,50,,72,65,,,,,,,,,44
WEST,6935,56,56,51,36,,42,,64,64,,,,,,,,,73
NORTH,6735,49,56,55,46,,41,,65,72,,,,53,,,,,
SOUTH,6670,53,61,67,44,43,45,,,69,,,56,,,,,,
SOUTH,6814,52,74,40,41,45,39,72,,74,,,,,,,,,
WEST,6629,48,68,53,43,,46,,50,71,,,,,,,,,57
ALPHA,6866,54,65,33,36,,26,71,,76,,,,,,,,,71
WEST,6689,45,61,56,39,,43,67,,60,,,,,,60,B-,,
ALPHA,6762,52,58,52,46,37,49,,69,72,,,,,,,,,
WEST,6923,49,53,67,48,50,48,,,59,,,,,,,,,62
ALPHA,6720,60,66,50,43,44,42,,,69,,,,,,58,C+,,
EAST,6680,51,65,52,37,44,39,,,73,,,,,,,,,70
NORTH,6869,54,62,44,43,,40,,63,67,,,,,,60,B-,,
,6772,47,54,70,38,,44,,67,61,,,50,,,,,,
SOUTH,6796,49,61,65,38,41,45,,69,62,,,,,,,,,
,6785,44,62,45,39,,40,56,,78,,,,,,,,,66
WEST,6844,47,68,47,44,,39,65,,72,52,,,,,,,,
SOUTH,6628,58,66,52,44,40,50,,,70,,,,47,,,,,
WEST,6719,49,60,31,36,,36,68,,77,70,,,,,,,,
,6817,38,56,60,46,45,47,,61,72,,,,,,,,,
CENTRAL,6829,45,60,67,43,50,45,,,57,,,58,,,,,,
SOUTH,6864,51,56,40,51,48,48,,61,70,,,,,,,,,
CENTRAL,6637,53,63,54,41,49,47,,69,58,,,,,,,,,
,6752,51,65,44,43,49,41,,,72,,,,,,,,,62
EAST,6868,58,52,56,44,54,45,,,67,,,,,,53,C,,
,6753,46,68,53,47,35,40,,65,68,,,,,,,,,
,6813,54,59,60,43,46,40,,57,67,,,,,,,,,
,6825,46,65,54,33,46,50,,58,71,,,,,,,,,
NORTH,6842,60,59,36,42,,41,64,,65,,,,56,,,,,
,6647,55,57,53,39,,40,60,,68,52,,,,,,,,
WEST,6659,50,68,50,35,,32,53,,74,,,,,,,,,62
NORTH,6765,51,60,53,37,,35,,52,66,,,,,66,,,,
CENTRAL,6930,43,53,67,49,48,39,,,62,,,,,66,,,,
EAST,6914,54,59,44,48,,38,62,,76,,,,48,,,,,
ALPHA,6912,43,48,62,38,54,45,65,,66,,,,,,,,,
CENTRAL,6745,48,61,50,40,,34,52,,68,,,,,,,,,68
SOUTH,6927,51,57,61,28,,38,,51,69,,,,,,,,65,
WEST,6837,58,64,47,32,,35,63,,65,,,,,,,,,57
ALPHA,6648,46,61,48,31,,33,60,,70,,67,,,,,,,
,6802,58,57,40,46,,30,,52,66,,,,,66,,,,
SOUTH,6826,51,56,55,40,,40,,61,49,,,,,,,,64,
ALPHA,6949,47,56,64,39,,39,,61,63,,,53,,,,,,
EAST,6792,59,59,37,47,,38,,52,66,,,,,,,,64,
,6636,50,63,37,33,,32,,60,62,,,,,,,,,77
,6690,47,64,38,38,,36,67,,62,,,,,,,,,66
ALPHA,6822,52,60,48,40,46,37,,,74,,,,,,58,C+,,
WEST,6653,51,62,44,44,48,41,,,76,,,,,,51,C,,
ALPHA,6798,48,66,50,46,39,37,,,65,,,60,,,,,,
,6806,51,33,55,40,45,41,,,69,,,,,78,,,,
,6824,43,50,50,46,45,42,,,74,,,,,61,,,,
EAST,6880,56,64,40,36,42,43,,,60,,,,,,,,71,
EAST,6874,46,51,57,41,42,46,,,70,,,,56,,,,,
NORTH,6669,52,56,53,45,40,40,,58,65,,,,,,,,,
NORTH,6615,53,54,59,44,46,44,,,74,,,,46,,,,,
CENTRAL,6715,48,57,47,39,43,47,,,69,,,,,,,,,65
SOUTH,6859,55,62,40,33,54,49,,,69,,,,52,,,,,
,6695,39,59,54,41,,36,56,,69,,,,,,,,,62
WEST,6707,53,57,34,46,,31,62,,69,,,,,,,,,64
EAST,6740,51,55,36,44,,47,48,,61,,,,,69,,,,
,6807,55,62,48,44,31,50,,54,68,,,,,,,,,
NORTH,6909,48,65,54,38,,33,,50,66,57,,,,,,,,
SOUTH,6622,52,50,53,42,42,39,,,68,,,,,,,,,67
CENTRAL,6787,51,57,58,32,49,41,,,65,,,,,,,,,55
,6847,51,48,50,52,40,37,,,73,,,,,,55,C+,,
EAST,6920,52,57,50,43,,39,,61,68,,,,40,,,,,
SOUTH,6694,58,46,55,49,40,31,,,66,,,,,62,,,,
WEST,6677,51,62,39,35,,19,60,,61,,,72,,,,,,
,6642,39,54,50,36,,39,,65,63,,,,,,,,,60
ALPHA,6774,49,58,37,38,,34,,64,60,,,70,,,,,,
CENTRAL,6703,48,57,48,41,50,34,,,68,,,64,,,,,,
,6746,52,57,39,36,,33,,58,68,66,,,,,,,,
EAST,6899,49,58,67,36,38,41,,,71,,,,47,,,,,
SOUTH,6760,49,63,46,24,,36,,62,63,,,,,63,,,,
,6939,47,54,51,38,,30,51,,58,,,,,,,,80,
WEST,6941,50,48,65,43,54,34,,,67,,,,45,,,,,
,6606,47,55,53,45,43,42,,,52,,68,,,,,,,
ALPHA,6884,56,61,48,45,39,41,,57,56,,,,,,,,,
EAST,6886,52,54,55,45,47,36,,64,51,,,,,,,,,
NORTH,6621,48,61,45,32,,37,,53,66,,,,,63,,,,
WEST,7299,54,57,55,37,50,38,,52,62,,,,,,,,,
ALPHA,6678,43,56,60,36,55,47,,,55,,,47,,,,,,
NORTH,6759,42,56,40,40,,31,57,,62,,,,,71,,,,
,6658,48,55,43,31,,36,56,,65,67,,,,,,,,
SOUTH,6849,54,47,55,30,29,40,,,65,82,,,,,,,,
CENTRAL,6840,49,54,78,33,43,46,,,52,,,,,,50,C,,
EAST,6892,53,58,47,36,42,39,,,61,,,,,,,,,68
ALPHA,6666,47,60,37,39,47,48,,63,61,,,,,,,,,
CENTRAL,6885,44,55,44,32,,35,,61,70,,,57,,,,,,
,6603,43,60,40,32,,40,59,,69,,,,,,58,C+,,
,6644,44,65,46,44,41,40,,,74,,,,47,,,,,
,6657,45,60,33,28,,37,54,,77,,,,,,,,,67
,6663,50,55,55,36,49,48,,,58,,,,48,,,,,
NORTH,6875,47,51,69,38,42,37,,,66,,,,50,,,,,
,6790,58,56,41,35,,34,,53,69,,,,,,,,,56
,6855,51,61,40,32,44,35,,,69,,,,,,69,B,,
SOUTH,6876,56,62,50,41,38,39,,,64,,,,,,51,C,,
WEST,7301,49,62,46,36,42,39,,,56,,,,,72,,,,
CENTRAL,6751,49,54,43,36,,33,,56,69,,,,,64,,,,
ALPHA,6702,49,57,34,45,32,39,70,,74,,,,,,,,,
CENTRAL,6913,53,54,55,33,44,47,,,63,,,,,53,,,,
EAST,6908,39,59,46,40,39,41,,,68,,,,,,,,68,
NORTH,6609,48,58,45,37,47,43,,,68,,,,52,,,,,
CENTRAL,6619,49,53,47,47,42,41,,,66,,,,,,,,,52
WEST,6701,44,62,31,38,,36,,71,58,,,,,,,,,56
,6692,36,51,31,51,,37,,59,65,,,,,,,,,63
EAST,6904,51,53,55,40,39,40,,,57,,,,,,,,,56
NORTH,6723,38,52,70,31,42,36,55,,66,,,,,,,,,
SOUTH,6730,55,55,47,33,37,41,,,71,,,,54,,,,,
SOUTH,6754,54,55,47,33,39,42,,57,68,,,,,,,,,
,6685,49,57,43,36,,34,59,,61,,,,,,,,,58
WEST,6821,50,54,57,39,49,38,,,63,,,,,,,,,45
ALPHA,6630,48,60,33,40,,28,,58,62,,,,,,,,,63
,6793,39,57,43,40,42,37,,,72,,,,,,,,,64
CENTRAL,6879,47,45,47,44,46,38,,73,51,,,,,,,,,
,6645,44,52,44,44,42,45,,61,60,,,,,,,,,
NORTH,6687,39,48,37,40,,41,58,,64,,,,,,,,,66
,6779,45,48,53,40,48,38,,61,59,,,,,,,,,
WEST,6809,53,56,51,33,36,36,,58,68,,,,,,,,,
SOUTH,6676,49,63,26,24,,31,67,,72,,,56,,,,,,
ALPHA,6878,41,57,57,36,,32,50,,57,,,,,,,,,55
CENTRAL,6811,48,56,35,39,41,35,,62,70,,,,,,,,,
NORTH,6915,46,54,29,43,45,34,,64,77,,,,,,,,,
,6804,43,52,34,35,,33,,71,63,,,55,,,,,,
,6838,49,63,39,45,47,32,,55,56,,,,,,,,,
ALPHA,6931,46,59,50,38,,35,58,,56,,,,42,,,,,
,6640,53,55,55,42,39,25,49,,68,,,,,,,,,
SOUTH,6882,51,53,51,30,36,39,,,58,,,,,,,,67,
WEST,6797,47,60,49,30,42,37,,57,60,,,,,,,,,
ALPHA,6618,48,54,37,38,,33,,64,57,,,,,59,,,,
SOUTH,6832,49,64,37,34,39,38,,64,68,,,,,,,,,
NORTH,6627,36,55,28,39,,48,59,,59,,,,,,,,,64
WEST,6883,44,54,53,32,43,31,,62,69,,,,,,,,,
EAST,6638,46,57,33,42,,34,53,,69,,,,,,,,,52
NORTH,6777,49,59,43,43,,33,56,,61,,,,,,,,,40
EAST,6830,47,53,57,43,40,34,,,67,,,40,,,,,,
NORTH,6854,47,53,66,48,36,30,,,53,,,,,48,,,,
,6843,57,52,40,36,,33,,47,53,,63,,,,,,,
SOUTH,6894,54,56,45,25,,34,53,,64,,,,50,,,,,
WEST,6865,43,50,42,32,,37,58,,59,,,,,,,,,60
,6708,43,50,40,28,,40,63,,66,,,,,,,,,47
ALPHA,6845,42,60,46,30,41,34,,,62,,,,,,,,,60
,6667,34,48,32,31,,23,60,,76,,,,,,,,,70
CENTRAL,6873,42,57,33,33,,22,45,,65,78,,,,,,,,
EAST,6716,47,51,30,35,,33,61,,66,,53,,,,,,,
NORTH,6881,39,55,56,32,,31,50,,64,,,,,51,,,,
NORTH,6801,47,54,22,30,,43,56,,70,,,51,,,,,,
SOUTH,6748,46,56,34,45,,27,50,,70,,,45,,,,,,
NORTH,6921,48,48,38,27,,33,,64,56,,,,,,,,68,
ALPHA,6684,46,63,33,40,43,34,57,,64,,,,,,,,,
EAST,6662,52,56,57,34,37,30,,54,59,,,,,,,,,
WEST,6803,42,54,39,36,,40,,46,63,,,,,,59,C+,,
CENTRAL,6763,34,52,37,33,,42,,56,65,,,55,,,,,,
EAST,6800,49,63,36,36,,31,,56,63,,,40,,,,,,
NORTH,6934,46,48,48,33,,31,,55,63,,,,,,,,,53
EAST,6776,46,67,38,32,,25,,55,62,,,47,,,,,,
EAST,6656,42,56,30,27,,24,66,,65,,,,,,,,,57
SOUTH,6700,51,60,30,33,35,35,,,64,,,,,62,,,,
ALPHA,6696,49,57,31,43,,32,69,,48,,,,49,,,,,
,6655,48,53,54,28,50,28,,51,62,,,,,,,,,
CENTRAL,6852,47,63,33,44,,25,,52,61,,,,,49,,,,
NORTH,6835,51,53,39,32,39,42,,,73,,,,46,,,,,
SOUTH,6712,58,52,32,38,,29,57,,73,,,,36,,,,,
NORTH,6887,50,57,29,37,,38,54,,60,,,,,,,,,47
SOUTH,6943,53,58,50,43,29,34,,,55,,,,,,,,,51
EAST,6668,46,54,25,41,,34,57,,63,,,50,,,,,,
CENTRAL,6673,37,55,40,36,,35,47,,57,,,57,,,,,,
CENTRAL,6903,44,54,43,38,43,39,,53,64,,,,,,,,,
WEST,6767,53,52,28,36,,34,62,,57,,,,,,49,C-,,
,6788,36,52,58,35,39,33,,,63,,,,,,,,,53
EAST,6834,41,52,56,33,44,32,,56,52,,,,,,,,,
,6688,46,60,43,29,,29,,59,65,,,,37,,,,,
SOUTH,6888,48,58,34,42,36,42,,,60,,,,46,,,,,
WEST,6617,43,58,44,27,42,32,,,62,,,,,,,,,61
,6907,46,44,32,28,,33,,55,71,,,,56,,,,,
CENTRAL,6926,38,49,41,30,,32,55,,63,,,57,,,,,,
EAST,6734,41,41,48,34,,31,51,,57,,,,,60,,,,
NORTH,6863,47,49,40,42,37,35,,,62,,,,51,,,,,
SOUTH,6664,47,49,40,28,47,28,,55,71,,,,,,,,,
WEST,6815,51,47,19,40,,31,57,,64,,,48,,,,,,
,6861,49,48,45,29,46,36,,44,66,,,,,,,,,
CENTRAL,6897,44,55,30,34,,31,53,,64,,,,,,,,,53
EAST,6704,43,67,29,34,,33,50,,62,,,46,,,,,,
SOUTH,6839,44,58,60,29,38,37,,,58,,,,,,,,,41
ALPHA,6756,49,57,27,36,44,26,,,70,,,,,,,,,53
CENTRAL,6867,35,49,27,36,,29,,66,65,,,,,,,,,54
,6651,45,49,28,32,,36,47,,63,62,,,,,,,,
NORTH,6711,39,46,48,33,35,41,,,57,,,,,,,,,60
SOUTH,6922,52,52,31,35,,23,,42,70,,,,,,,,,47
ALPHA,6612,43,59,12,28,,27,,55,60,,,,,,,,,63
NORTH,6771,53,53,55,28,29,30,,,53,,,,,57,,,,
SOUTH,6766,44,55,48,37,33,28,,54,60,,,,,,,,,
ALPHA,6906,41,62,44,36,36,31,48,,59,,,,,,,,,
CENTRAL,6709,45,41,34,26,,26,,53,53,75,,,,,,,,
SOUTH,6646,48,48,38,24,,22,,46,59,66,,,,,,,,
,6602,39,53,49,26,,33,51,,59,,,,,,45,C-,,
EAST,6620,43,48,37,28,,32,51,,64,,,,,,,,,54
ALPHA,6750,41,53,37,35,35,29,,,64,,,,,,,,,57
EAST,6614,51,58,36,34,39,30,,,68,,,,37,,,,,
SOUTH,6946,48,52,40,30,33,33,,,66,,49,,,,,,,
EAST,6841,44,51,41,37,36,26,,58,56,,,,,,,,,
NORTH,6783,52,56,26,30,,31,44,,54,,55,,,,,,,
SOUTH,6610,42,60,27,34,,23,,57,61,,,,,,,,,43
ALPHA,6918,43,56,22,29,,22,61,,55,,54,,,,,,,
CENTRAL,6601,36,61,35,29,36,30,,53,66,,,,,,,,,
ALPHA,6816,36,58,35,23,,24,47,,56,61,,,,,,,,
WEST,6877,49,52,21,26,,17,49,,53,,72,,,,,,,
CENTRAL,6631,33,43,35,31,,26,,51,56,68,,,,,,,,
NORTH,6905,49,45,27,31,,31,50,,62,,,47,,,,,,
WEST,6671,48,49,62,38,37,25,,,45,,,40,,,,,,
,6789,45,57,24,32,,26,,50,68,38,,,,,,,,
NORTH,6893,43,46,32,31,,30,48,,55,,,,,,,,55,
ALPHA,6714,41,57,19,26,,33,,60,58,,,,40,,,,,
CENTRAL,6643,43,48,37,20,,22,,56,57,,,,,,,,,51
NORTH,6705,41,54,23,33,,30,41,,65,,,50,,,,,,
WEST,6871,46,62,43,21,,30,46,,52,,,,,,,,,36
CENTRAL,6775,42,54,35,33,,25,,57,54,,,,,,,,,41
CENTRAL,6721,43,57,35,27,,31,,50,63,,,32,,,,,,
EAST,6691,44,50,36,30,,23,,61,49,,,,,,,,,41
ALPHA,6896,49,52,26,18,,26,45,,63,,,,,,,,,51
NORTH,6729,44,46,18,19,,35,,42,54,68,,,,,,,,
CENTRAL,6757,34,54,19,14,,13,,49,65,62,,,,,,,,
CENTRAL,6799,43,53,33,29,34,34,,,61,,,,,,,,,56
ALPHA,6738,34,48,25,28,,28,,60,67,,,49,,,,,,
CENTRAL,6679,36,51,34,32,,29,47,,60,,,,,,,,,49
ALPHA,6872,46,47,31,37,,30,58,,47,,,,38,,,,,
ALPHA,6916,51,52,37,31,36,25,,,52,,,,47,,,,,
WEST,6911,44,45,25,30,,27,46,,57,,59,,,,,,,
EAST,6698,44,47,23,26,,22,59,,63,,,46,,,,,,
CENTRAL,6769,50,54,28,31,,21,,44,60,,,41,,,,,,
WEST,6731,19,57,36,30,33,33,52,,67,,,,,,,,,
WEST,6857,44,46,21,25,,18,49,,67,54,,,,,,,,
NORTH,6699,36,50,42,19,,26,,41,60,,,,,46,,,,
CENTRAL,7236,49,42,44,34,34,26,,,54,58,,,,,,,,
NORTH,6693,37,49,33,29,,28,48,,68,48,,,,,,,,
CENTRAL,6805,46,52,35,32,,29,,44,58,,,39,,,,,,
SOUTH,6652,46,40,42,30,23,28,,,58,57,,,,,,,,
NORTH,6675,42,50,19,23,,40,53,,55,,,,33,,,,,
CENTRAL,6919,43,53,35,32,39,31,,49,48,,,,,,,,,
WEST,6850,51,53,26,28,,28,,49,54,,,,,,,,,41
WEST,6901,29,47,35,28,,25,,53,62,,,,,,,,,46
SOUTH,6718,44,53,32,25,,20,,49,53,,,,,,,,,46
EAST,6728,44,46,36,30,,30,,49,60,,,,25,,,,,
ALPHA,6768,44,46,22,22,,20,,50,56,,,45,,,,,,
NORTH,6747,42,42,23,22,,31,46,,55,47,,,,,,,,
SOUTH,6625,50,52,21,27,,16,,32,44,,,,,,,,62,
EAST,6925,41,45,14,24,,23,,54,59,,,40,,,,,,
EAST,6722,34,34,26,5,,31,,60,70,,,38,,,,,,
SOUTH,6616,43,57,18,21,,18,37,,55,,,,,46,,,,
CENTRAL,6661,37,53,14,21,,18,46,,63,40,,,,,,,,
CENTRAL,6836,46,41,42,29,31,31,,51,43,,,,,,,,,
WEST,6623,39,48,52,21,30,27,,,38,,,,,,,,59,
ALPHA,6600,42,52,22,26,,27,48,,53,,,,,43,,,,
SOUTH,6870,53,51,30,27,29,19,,,57,,,,,,,,,42
CENTRAL,6717,51,48,20,20,,27,41,,52,,,,43,,,,,
WEST,6895,38,40,18,17,,20,55,,58,44,,,,,,,,
WEST,6773,37,49,16,12,,19,,35,53,64,,,,,,,,
ALPHA,6624,38,50,14,16,,11,41,,52,53,,,,,,,,
ALPHA,6786,33,45,31,28,,30,,47,48,,,,,,,,,49
WEST,6917,47,39,25,24,,35,48,,54,,,,39,,,,,
ALPHA,6902,44,47,32,22,37,24,42,,57,,,,,,,,,
EAST,6770,45,43,32,32,,19,31,,44,59,,,,,,,,
NORTH,6929,36,59,21,23,,30,,44,53,,,,,,,,,36
SOUTH,6784,42,49,20,17,,20,,30,55,,,,,54,,,,
WEST,6889,44,45,42,20,29,20,,,53,40,,,,,,,,
NORTH,6741,29,43,29,25,,33,39,,56,,,46,,,,,,
SOUTH,6742,36,50,27,27,,19,,36,46,,,35,,,,,,
ALPHA,6780,35,46,14,20,,21,,37,51,38,,,,,,,,
WEST,6635,43,48,13,17,,9,,30,53,,,,,,,,,31
CENTRAL,6823,33,48,28,26,,24,,43,40,,,30,,,,,,
WEST,6856,44,49,22,17,,17,34,,44,31,,,,,,,,
ALPHA,6828,33,48,19,18,,15,,39,36,,,35,,,,,,
EAST,6818,34,48,14,22,,14,,31,32,32,,,,,,,,
